performing reachability, flags: -n 1 -N 1 -shared-heap 16GB --tablesize=27 --cachesize=26 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469629473.468287] [node053:29473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.56
[1469629473.473683] [node053:29473:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 1 on node053 (pshm node 0 of 1, process 0 of 1, pid=29474)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.3.bdd!
vector size: 35
bits per integer: 16
Transition 28: 0 BDD nodes
Transition 29: 224 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 80 BDD nodes
Transition 33: 147 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 209 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 292 BDD nodes
Transition 39: 836 BDD nodes
Transition 40: 216 BDD nodes
Transition 41: 192 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 193 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 160 BDD nodes
Transition 47: 224 BDD nodes
Transition 48: 249 BDD nodes
Transition 49: 192 BDD nodes
Transition 50: 144 BDD nodes
Transition 51: 115 BDD nodes
Transition 52: 227 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 159 BDD nodes
Transition 57: 280 BDD nodes
Transition 58: 160 BDD nodes
Transition 59: 128 BDD nodes
Transition 60: 144 BDD nodes
Transition 61: 117 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 129 BDD nodes
Transition 64: 147 BDD nodes
Transition 65: 109 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 115 BDD nodes
Transition 68: 500 BDD nodes
Transition 69: 209 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 80 BDD nodes
Transition 72: 115 BDD nodes
Transition 73: 144 BDD nodes
Transition 74: 319 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 802 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 272 BDD nodes
Transition 80: 160 BDD nodes
Transition 81: 128 BDD nodes
Transition 82: 277 BDD nodes
Transition 83: 240 BDD nodes
Transition 84: 1696 BDD nodes
Transition 85: 393 BDD nodes
Transition 86: 241 BDD nodes
Transition 87: 229 BDD nodes
Transition 88: 341 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 273 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 225 BDD nodes
Transition 97: 160 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 144 BDD nodes
Transition 101: 117 BDD nodes
Transition 102: 275 BDD nodes
Transition 103: 210 BDD nodes
Transition 104: 146 BDD nodes
Transition 105: 128 BDD nodes
Transition 106: 304 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 240 BDD nodes
Transition 109: 160 BDD nodes
Transition 110: 192 BDD nodes
Transition 111: 288 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 224 BDD nodes
Transition 116: 193 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 160 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 129 BDD nodes
Transition 122: 145 BDD nodes
Transition 123: 86 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 141 BDD nodes
Transition 126: 162 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 144 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 80 BDD nodes
Transition 132: 159 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 144 BDD nodes
Transition 135: 128 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 146 BDD nodes
Transition 138: 266 BDD nodes
Transition 139: 144 BDD nodes
Transition 140: 122 BDD nodes
Transition 141: 120 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 475 BDD nodes
Transition 144: 80 BDD nodes
Transition 145: 48 BDD nodes
Transition 146: 183 BDD nodes
Transition 147: 48 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... 0/1 - error: hash table full, load-factor~0.906768, chunk-size=8, attempts=512, inserted=121704321.000000
[1469629473.468287] [node053:29473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.56
[1469629473.450311] [node053:29429:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.56
