performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467959657.908953] [node008:10774:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467959657.919571] [node008:10774:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959657.908953] [node008:10774:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467959657.920517] [node008:10774:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.269498] [node014:2599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.66
[1467959658.275680] [node014:2599 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.269498] [node014:2599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.66
[1467959658.275746] [node014:2599 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.271024] [node010:22699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.78
[1467959658.277194] [node010:22699:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.271024] [node010:22699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.78
[1467959658.277533] [node010:22699:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.257093] [node015:32466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2388.09
[1467959658.269198] [node015:32466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.257093] [node015:32466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2388.09
[1467959658.268237] [node015:32466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.267075] [node009:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.62
[1467959658.279552] [node009:28371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.266727] [node012:14382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1943.72
[1467959658.278488] [node012:14382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.280598] [node011:22830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1467959658.291837] [node011:22830:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.260359] [node013:5077 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467959658.272543] [node013:5077 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.280598] [node011:22830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1467959658.292613] [node011:22830:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.267075] [node009:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.62
[1467959658.277325] [node009:28371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.266727] [node012:14382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1943.72
[1467959658.277739] [node012:14382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.260359] [node013:5077 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467959658.271555] [node013:5077 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 8, process  1 of 16, pid=10783)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 8, process  0 of 16, pid=10782)
UPCR: UPC thread 10 of 16 on node013 (pshm node 5 of 8, process 10 of 16, pid=5119)
UPCR: UPC thread 11 of 16 on node013 (pshm node 5 of 8, process 11 of 16, pid=5120)
UPCR: UPC thread  9 of 16 on node012 (pshm node 4 of 8, process  9 of 16, pid=14425)
UPCR: UPC thread  8 of 16 on node012 (pshm node 4 of 8, process  8 of 16, pid=14424)
UPCR: UPC thread 12 of 16 on node014 (pshm node 6 of 8, process 12 of 16, pid=2641)
UPCR: UPC thread 13 of 16 on node014 (pshm node 6 of 8, process 13 of 16, pid=2642)
UPCR: UPC thread  4 of 16 on node010 (pshm node 2 of 8, process  4 of 16, pid=22741)
UPCR: UPC thread  5 of 16 on node010 (pshm node 2 of 8, process  5 of 16, pid=22742)
UPCR: UPC thread  2 of 16 on node009 (pshm node 1 of 8, process  2 of 16, pid=28413)
UPCR: UPC thread  3 of 16 on node009 (pshm node 1 of 8, process  3 of 16, pid=28414)
UPCR: UPC thread 15 of 16 on node015 (pshm node 7 of 8, process 15 of 16, pid=32509)
UPCR: UPC thread 14 of 16 on node015 (pshm node 7 of 8, process 14 of 16, pid=32508)
UPCR: UPC thread  7 of 16 on node011 (pshm node 3 of 8, process  7 of 16, pid=22873)
UPCR: UPC thread  6 of 16 on node011 (pshm node 3 of 8, process  6 of 16, pid=22872)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.6.bdd!
vector size: 235
bits per integer: 7
Level 167... done.
Level 168... done.
Level 169... done.
Level 170... done.
Level 171... done.
Level 172... done.
Level 173... done.
Level 174... done.
Level 175... done.
Level 176... done.
Level 177... done.
Level 178... done.
Level 179... done.
Level 180... done.
Level 181... done.
Level 182... done.
Level 183... done.
Level 184... done.
Level 185... done.
Level 186... done.
Level 187... done.
Level 188... done.
Level 189... done.
Level 190... done.
Level 191... done.
Level 192... done.
Level 193... done.
Level 194... done.
Level 195... done.
Level 196... done.
Level 197... done.
Level 198... done.
Level 199... done.
Level 200... done.
Level 201... done.
Level 202... done.
Level 203... done.
Level 204... done.
Level 205... done.
Level 206... done.
Level 207... done.
Level 208... done.
Level 209... done.
Level 210... done.
Level 211... done.
Level 212... done.
Level 213... done.
Level 214... done.
Level 215... done.
Level 216... done.
Level 217... done.
Level 218... done.
Level 219... done.
Level 220... done.
Level 221... done.
Level 222... done.
PAR Time: 113.306606
Final states: 35777100 states
Final states: 95723 BDD nodes
[1467959658.260359] [node013:5077 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467959658.257093] [node015:32466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2388.09
[1467959658.266727] [node012:14382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1943.72
[1467959658.269498] [node014:2599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.66
[1467959658.271024] [node010:22699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.78
[1467959657.908953] [node008:10774:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467959658.267075] [node009:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.62
[1467959658.280598] [node011:22830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1467959657.889725] [node008:10730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1694.81
