performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467995680.596576] [node053:22041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.88
[1467995680.602231] [node053:22041:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.948079] [node054:5937 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1821.09
[1467995680.957277] [node054:5937 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.948217] [node055:31615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1467995680.957089] [node055:31615:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.938413] [node057:27979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2536.12
[1467995680.944953] [node057:27979:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.950596] [node056:29784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1991.91
[1467995680.959550] [node056:29784:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.963276] [node059:30641:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1467995680.969530] [node059:30641:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.951657] [node058:26719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1512.75
[1467995680.957748] [node058:26719:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.949670] [node060:32115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1467995680.955880] [node060:32115:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node053 (pshm node 0 of 8, process 0 of 8, pid=22049)
UPCR: UPC thread 1 of 8 on node054 (pshm node 1 of 8, process 1 of 8, pid=5979)
UPCR: UPC thread 2 of 8 on node055 (pshm node 2 of 8, process 2 of 8, pid=31657)
UPCR: UPC thread 3 of 8 on node056 (pshm node 3 of 8, process 3 of 8, pid=29826)
UPCR: UPC thread 6 of 8 on node059 (pshm node 6 of 8, process 6 of 8, pid=30683)
UPCR: UPC thread 4 of 8 on node057 (pshm node 4 of 8, process 4 of 8, pid=28021)
UPCR: UPC thread 7 of 8 on node060 (pshm node 7 of 8, process 7 of 8, pid=32157)
UPCR: UPC thread 5 of 8 on node058 (pshm node 5 of 8, process 5 of 8, pid=26761)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.4.bdd!
vector size: 227
bits per integer: 5
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 343 BDD nodes
Transition 126: 814 BDD nodes
Transition 127: 342 BDD nodes
Transition 128: 122 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 42 BDD nodes
Transition 135: 250 BDD nodes
Transition 136: 521 BDD nodes
Transition 137: 84 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 561 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 36 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 96 BDD nodes
Transition 154: 36 BDD nodes
Transition 155: 0 BDD nodes
Transition 156: 46 BDD nodes
Transition 157: 63 BDD nodes
Transition 158: 36 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 61 BDD nodes
Transition 162: 72 BDD nodes
Transition 163: 0 BDD nodes
Transition 164: 0 BDD nodes
Transition 165: 0 BDD nodes
Transition 166: 0 BDD nodes
Transition 167: 0 BDD nodes
Transition 168: 0 BDD nodes
Transition 169: 122 BDD nodes
Transition 170: 75 BDD nodes
Transition 171: 561 BDD nodes
Transition 172: 0 BDD nodes
Transition 173: 61 BDD nodes
Transition 174: 76 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 0 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 0 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 0 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 0 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 757 BDD nodes
Transition 194: 313 BDD nodes
Transition 195: 304 BDD nodes
Transition 196: 122 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 188 BDD nodes
Transition 201: 42 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 521 BDD nodes
Transition 204: 561 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 84 BDD nodes
Transition 207: 36 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Transition 211: 0 BDD nodes
Transition 212: 0 BDD nodes
Transition 213: 0 BDD nodes
Transition 214: 0 BDD nodes
Transition 215: 0 BDD nodes
Transition 216: 0 BDD nodes
Transition 217: 46 BDD nodes
Transition 218: 36 BDD nodes
Transition 219: 96 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 36 BDD nodes
Transition 222: 59 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 0 BDD nodes
Transition 225: 0 BDD nodes
Transition 226: 0 BDD nodes
Transition 227: 61 BDD nodes
Transition 228: 76 BDD nodes
Transition 229: 0 BDD nodes
Transition 230: 0 BDD nodes
Transition 231: 0 BDD nodes
Transition 232: 0 BDD nodes
Transition 233: 0 BDD nodes
Transition 234: 0 BDD nodes
Transition 235: 754 BDD nodes
Transition 236: 287 BDD nodes
Transition 237: 278 BDD nodes
Transition 238: 61 BDD nodes
Transition 239: 82 BDD nodes
Transition 240: 0 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 0 BDD nodes
Transition 243: 0 BDD nodes
Transition 244: 122 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 0 BDD nodes
Transition 247: 0 BDD nodes
Transition 248: 42 BDD nodes
Transition 249: 209 BDD nodes
Transition 250: 521 BDD nodes
Transition 251: 36 BDD nodes
Transition 252: 561 BDD nodes
Transition 253: 0 BDD nodes
Transition 254: 84 BDD nodes
Transition 255: 0 BDD nodes
Transition 256: 0 BDD nodes
Transition 257: 0 BDD nodes
Transition 258: 0 BDD nodes
Transition 259: 0 BDD nodes
Transition 260: 0 BDD nodes
Transition 261: 0 BDD nodes
Transition 262: 46 BDD nodes
Transition 263: 96 BDD nodes
Transition 264: 36 BDD nodes
Transition 265: 57 BDD nodes
Transition 266: 36 BDD nodes
Transition 267: 36 BDD nodes
Transition 268: 36 BDD nodes
Transition 269: 36 BDD nodes
Transition 270: 122 BDD nodes
Transition 271: 561 BDD nodes
Transition 272: 0 BDD nodes
Transition 273: 85 BDD nodes
Transition 274: 0 BDD nodes
Transition 275: 0 BDD nodes
Transition 276: 0 BDD nodes
Transition 277: 0 BDD nodes
Transition 278: 0 BDD nodes
Transition 279: 0 BDD nodes
Transition 280: 0 BDD nodes
Transition 281: 0 BDD nodes
Transition 282: 0 BDD nodes
Transition 283: 0 BDD nodes
Transition 284: 0 BDD nodes
Transition 285: 0 BDD nodes
Transition 286: 0 BDD nodes
Transition 287: 0 BDD nodes
Transition 288: 61 BDD nodes
Transition 289: 76 BDD nodes
Transition 290: 0 BDD nodes
Transition 291: 0 BDD nodes
Transition 292: 0 BDD nodes
Transition 293: 0 BDD nodes
Transition 294: 0 BDD nodes
Transition 295: 0 BDD nodes
Transition 296: 61 BDD nodes
Transition 297: 82 BDD nodes
Transition 298: 0 BDD nodes
Transition 299: 0 BDD nodes
Transition 300: 122 BDD nodes
Transition 301: 0 BDD nodes
Transition 302: 42 BDD nodes
Transition 303: 237 BDD nodes
Transition 304: 0 BDD nodes
Transition 305: 796 BDD nodes
Transition 306: 235 BDD nodes
Transition 307: 521 BDD nodes
Transition 308: 223 BDD nodes
Transition 309: 561 BDD nodes
Transition 310: 0 BDD nodes
Transition 311: 84 BDD nodes
Transition 312: 0 BDD nodes
Transition 313: 0 BDD nodes
Transition 314: 0 BDD nodes
Transition 315: 0 BDD nodes
Transition 316: 46 BDD nodes
Transition 317: 96 BDD nodes
Transition 318: 36 BDD nodes
Transition 319: 59 BDD nodes
Transition 320: 36 BDD nodes
Transition 321: 122 BDD nodes
Transition 322: 561 BDD nodes
Transition 323: 0 BDD nodes
Transition 324: 85 BDD nodes
Transition 325: 0 BDD nodes
Transition 326: 0 BDD nodes
Transition 327: 0 BDD nodes
Transition 328: 0 BDD nodes
Transition 329: 0 BDD nodes
Transition 330: 0 BDD nodes
Transition 331: 0 BDD nodes
Transition 332: 0 BDD nodes
Transition 333: 0 BDD nodes
Transition 334: 0 BDD nodes
Transition 335: 0 BDD nodes
Transition 336: 0 BDD nodes
Transition 337: 61 BDD nodes
Transition 338: 76 BDD nodes
Transition 339: 0 BDD nodes
Transition 340: 0 BDD nodes
Transition 341: 61 BDD nodes
Transition 342: 82 BDD nodes
Transition 343: 0 BDD nodes
Transition 344: 122 BDD nodes
Transition 345: 0 BDD nodes
Transition 346: 42 BDD nodes
Transition 347: 258 BDD nodes
Transition 348: 826 BDD nodes
Transition 349: 250 BDD nodes
Transition 350: 521 BDD nodes
Transition 351: 238 BDD nodes
Transition 352: 0 BDD nodes
Transition 353: 0 BDD nodes
Transition 354: 0 BDD nodes
Transition 355: 561 BDD nodes
Transition 356: 0 BDD nodes
Transition 357: 84 BDD nodes
Transition 358: 0 BDD nodes
Transition 359: 46 BDD nodes
Transition 360: 96 BDD nodes
Transition 361: 36 BDD nodes
Transition 362: 61 BDD nodes
Transition 363: 36 BDD nodes
Transition 364: 121 BDD nodes
Transition 365: 0 BDD nodes
Transition 366: 51 BDD nodes
Transition 367: 85 BDD nodes
Transition 368: 0 BDD nodes
Transition 369: 140 BDD nodes
Transition 370: 0 BDD nodes
Transition 371: 0 BDD nodes
Transition 372: 521 BDD nodes
Transition 373: 0 BDD nodes
Transition 374: 106 BDD nodes
Transition 375: 0 BDD nodes
Transition 376: 0 BDD nodes
Transition 377: 0 BDD nodes
Transition 378: 0 BDD nodes
Transition 379: 0 BDD nodes
Transition 380: 0 BDD nodes
Transition 381: 0 BDD nodes
Transition 382: 0 BDD nodes
Transition 383: 0 BDD nodes
Transition 384: 0 BDD nodes
Transition 385: 0 BDD nodes
Transition 386: 88 BDD nodes
Transition 387: 0 BDD nodes
Transition 388: 0 BDD nodes
Transition 389: 0 BDD nodes
Transition 390: 0 BDD nodes
Transition 391: 0 BDD nodes
Transition 392: 0 BDD nodes
Transition 393: 0 BDD nodes
Transition 394: 0 BDD nodes
Transition 395: 0 BDD nodes
Transition 396: 0 BDD nodes
Transition 397: 50 BDD nodes
Transition 398: 36 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
PAR Time: 33.083608
Final states: 169992 states
Final states: 24156 BDD nodes
[1467995680.951657] [node058:26719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1512.75
[1467995680.938413] [node057:27979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2536.12
[1467995680.948217] [node055:31615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1467995680.963276] [node059:30641:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1467995680.948079] [node054:5937 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1821.09
[1467995680.950596] [node056:29784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1991.91
[1467995680.949670] [node060:32115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1467995680.596576] [node053:22041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.88
[1467995680.576447] [node053:21997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.88
